region,date,strat,type,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
Abruzzo,1/20/2021,,estimate,1.078941944,1.07798898,0.041290062,1.007945802,1.053962209,1.069503655,1.087991213,1.102063713,1.141403005
Abruzzo,1/21/2021,,estimate,1.083005002,1.083360964,0.041504574,1.015802962,1.058812272,1.073980275,1.092194492,1.107190775,1.150875653
Abruzzo,1/22/2021,,estimate,1.087492957,1.088560428,0.042017193,1.022421679,1.062674115,1.078517596,1.096418388,1.111925168,1.158849552
Abruzzo,1/23/2021,,estimate,1.091299904,1.093438085,0.042757662,1.028588308,1.066307609,1.082460027,1.100434829,1.117274229,1.166848816
Abruzzo,1/24/2021,,estimate,1.095395607,1.097857914,0.043655633,1.03388039,1.070064141,1.085774029,1.104307213,1.121249786,1.173575455
Abruzzo, ,,estimate,1.098405425,1.101700718,0.044646915,1.03696362,1.072379624,1.08857844,1.107890195,1.125926569,1.179701624
Abruzzo,1/26/2021,,estimate,1.100092676,1.104866488,0.045671513,1.039082431,1.0751347,1.090797253,1.110671712,1.129384075,1.183882539
Abruzzo,1/27/2021,,estimate,1.102723603,1.107275673,0.046667284,1.041837189,1.076920628,1.092326331,1.112371847,1.132716194,1.189394474
Abruzzo,1/28/2021,,estimate,1.104369272,1.108869571,0.047565329,1.041460047,1.077904148,1.093460545,1.114142071,1.13466662,1.19292515
Abruzzo,1/29/2021,,estimate,1.104074593,1.109610061,0.048292158,1.041658384,1.077846202,1.093941274,1.114863972,1.135107912,1.197072021
Abruzzo,1/30/2021,,estimate,1.1037443,1.109478851,0.048779496,1.040894107,1.077027628,1.093754698,1.11494895,1.134843388,1.200078602
Abruzzo,1/31/2021,,estimate,1.10248859,1.108476286,0.048977873,1.040750101,1.075847072,1.092651607,1.113929493,1.134782546,1.198674718
Abruzzo,2/1/2021,,estimate,1.100629588,1.106619699,0.048868149,1.038838715,1.073810885,1.090096936,1.111322936,1.132927136,1.196524243
Abruzzo,2/2/2021,,estimate,1.098378052,1.103941324,0.048466496,1.035707144,1.071451111,1.08764264,1.109257455,1.129650068,1.194620696
Abruzzo,2/3/2021,,estimate,1.09457484,1.100485877,0.047821551,1.032982852,1.068886923,1.084699842,1.10569595,1.12620829,1.189669147
Abruzzo,2/4/2021,,estimate,1.091106396,1.09630805,0.047005639,1.028882542,1.065243212,1.080573484,1.101772509,1.122462246,1.182848357
Abruzzo,2/5/2021,,estimate,1.086542316,1.091470177,0.046104089,1.025768669,1.061319717,1.077169945,1.097144472,1.11731986,1.174443416
Abruzzo,2/6/2021,,estimate,1.082017198,1.086040254,0.045206894,1.020791449,1.056319031,1.072015945,1.092065641,1.111280953,1.167656272
Abruzzo,2/7/2021,,estimate,1.076926176,1.080090364,0.04440485,1.01522341,1.050848214,1.066859919,1.086937377,1.105114166,1.158621457
Abruzzo,2/8/2021,,estimate,1.071126557,1.073695385,0.043788733,1.009536059,1.045089552,1.061258983,1.081490917,1.098956804,1.149776985
Abruzzo,2/9/2021,,estimate,1.064608646,1.066931863,0.043447568,1.00142892,1.038747879,1.054806306,1.076403584,1.092684647,1.141943542
Abruzzo,2/10/2021,,estimate,1.05866313,1.059876951,0.043463343,0.992491219,1.032512925,1.048161143,1.069701453,1.085730793,1.133733048
Abruzzo,2/11/2021,,estimate,1.052059266,1.052607501,0.043903958,0.982745608,1.025295225,1.041443898,1.062898845,1.079785187,1.12471354
Abruzzo,2/12/2021,,estimate,1.045229286,1.045199376,0.044819766,0.971293699,1.016761896,1.034555351,1.055897195,1.073670237,1.118493292
Abruzzo,2/13/2021,,estimate,1.037311747,1.037727051,0.046247561,0.960505999,1.008619275,1.027268178,1.049640489,1.06758947,1.112694472
Abruzzo,2/14/2021,,estimate,1.030479647,1.030263403,0.048220126,0.94892251,1.000080423,1.019597276,1.042258577,1.06176617,1.10757093
Abruzzo,2/15/2021,,estimate,1.023575032,1.022879474,0.050774569,0.93824741,0.991209811,1.011588432,1.03522685,1.056273389,1.104527112
Abruzzo,2/16/2021,,estimate,1.016875614,1.015643992,0.05395312,0.925309386,0.981968842,1.003603893,1.029517421,1.051615912,1.101779963
Abruzzo,2/17/2021,,estimate,1.009954469,1.008622508,0.057795159,0.911541235,0.972523007,0.996273501,1.023965222,1.047280926,1.099827946
Abruzzo,2/18/2021,,estimate,1.003974998,1.001876215,0.06232465,0.895298175,0.963230812,0.988355436,1.018753641,1.04425219,1.100028962
Abruzzo,2/19/2021,,estimate,0.998341159,0.99546059,0.067539195,0.877893526,0.954146016,0.982174728,1.0142318,1.040944373,1.10238035
Abruzzo,2/20/2021,,estimate,0.992645839,0.989424101,0.073405237,0.860701736,0.944769099,0.975578155,1.009546475,1.038300386,1.105171154
Abruzzo,2/21/2021,,estimate based on partial data,0.987369872,0.983807142,0.079860603,0.843081819,0.935205761,0.969456307,1.005813432,1.036603372,1.107521342
Abruzzo,2/22/2021,,estimate based on partial data,0.982997769,0.978641323,0.086822894,0.823646351,0.926879102,0.963859763,1.003134779,1.035718645,1.11189966
Abruzzo,2/23/2021,,estimate based on partial data,0.978564328,0.973949159,0.094200889,0.808635337,0.917515848,0.958766125,0.999997035,1.036637155,1.117570844
Abruzzo,2/24/2021,,estimate based on partial data,0.974593189,0.969744178,0.101905911,0.790716386,0.908042531,0.953279927,0.997464371,1.036187221,1.124556999
Abruzzo, ,,estimate based on partial data,0.971995326,0.966031412,0.109860795,0.771114597,0.901025984,0.947410581,0.996717632,1.036456951,1.132062355
Abruzzo,2/26/2021,,estimate based on partial data,0.969173825,0.962808238,0.118005078,0.754060685,0.893741514,0.942217829,0.995360519,1.038330173,1.136939209
Abruzzo,2/27/2021,,estimate based on partial data,0.967542052,0.960065447,0.126296165,0.7369958,0.886923875,0.939128278,0.994776271,1.039648961,1.14658433
Abruzzo,2/28/2021,,estimate based on partial data,0.966091907,0.957788389,0.13470702,0.725697103,0.879379772,0.934751483,0.993306167,1.042044669,1.156500923
Abruzzo,3/1/2021,,estimate based on partial data,0.963789351,0.955958017,0.143221541,0.709111055,0.871800463,0.932129181,0.992460482,1.043935329,1.16933785
Abruzzo,3/2/2021,,estimate based on partial data,0.961784895,0.954551713,0.151829133,0.69459546,0.865340704,0.929307741,0.992971482,1.046259591,1.183344736
Abruzzo,3/3/2021,,estimate based on partial data,0.961371476,0.953543899,0.160520008,0.684195265,0.859485733,0.925486597,0.992743263,1.048110495,1.196468647
Abruzzo,3/4/2021,,forecast,0.961371476,0.953543899,0.160520008,0.684195265,0.859485733,0.925486597,0.992743263,1.048110495,1.196468647
Abruzzo,3/5/2021,,forecast,0.961371476,0.953543899,0.160520008,0.684195265,0.859485733,0.925486597,0.992743263,1.048110495,1.196468647
Abruzzo,3/6/2021,,forecast,0.961371476,0.953543899,0.160520008,0.684195265,0.859485733,0.925486597,0.992743263,1.048110495,1.196468647
Abruzzo,3/7/2021,,forecast,0.961371476,0.953543899,0.160520008,0.684195265,0.859485733,0.925486597,0.992743263,1.048110495,1.196468647
Abruzzo,3/8/2021,,forecast,0.961371476,0.953543899,0.160520008,0.684195265,0.859485733,0.925486597,0.992743263,1.048110495,1.196468647
Abruzzo,3/9/2021,,forecast,0.961371476,0.953543899,0.160520008,0.684195265,0.859485733,0.925486597,0.992743263,1.048110495,1.196468647
Abruzzo,3/10/2021,,forecast,0.961371476,0.953543899,0.160520008,0.684195265,0.859485733,0.925486597,0.992743263,1.048110495,1.196468647
Abruzzo, ,,forecast,0.961371476,0.953543899,0.160520008,0.684195265,0.859485733,0.925486597,0.992743263,1.048110495,1.196468647
Abruzzo,3/12/2021,,forecast,0.961371476,0.953543899,0.160520008,0.684195265,0.859485733,0.925486597,0.992743263,1.048110495,1.196468647
Abruzzo,3/13/2021,,forecast,0.961371476,0.953543899,0.160520008,0.684195265,0.859485733,0.925486597,0.992743263,1.048110495,1.196468647
Abruzzo,3/14/2021,,forecast,0.961371476,0.953543899,0.160520008,0.684195265,0.859485733,0.925486597,0.992743263,1.048110495,1.196468647
Abruzzo,3/15/2021,,forecast,0.961371476,0.953543899,0.160520008,0.684195265,0.859485733,0.925486597,0.992743263,1.048110495,1.196468647
Abruzzo,3/16/2021,,forecast,0.961371476,0.953543899,0.160520008,0.684195265,0.859485733,0.925486597,0.992743263,1.048110495,1.196468647
Abruzzo,3/17/2021,,forecast,0.961371476,0.953543899,0.160520008,0.684195265,0.859485733,0.925486597,0.992743263,1.048110495,1.196468647
Basilicata,1/1/2021,,estimate,1.022194083,1.029181714,0.058650354,0.947035224,0.989479707,1.010657983,1.036848577,1.062604118,1.134678963
Basilicata,1/2/2021,,estimate,1.004216797,1.008992235,0.054955609,0.927116908,0.972729041,0.992098728,1.017692742,1.041135794,1.105748478
Basilicata,1/3/2021,,estimate,0.985599743,0.988209563,0.052458874,0.90502252,0.954518793,0.973954048,0.998329759,1.019477924,1.077593069
Basilicata,1/4/2021,,estimate,0.967790861,0.967490459,0.051512299,0.883459906,0.934869564,0.954978639,0.979466919,1.000047369,1.052241948
Basilicata,1/5/2021,,estimate,0.950496658,0.947449029,0.052082447,0.858142831,0.914298168,0.936557387,0.96175804,0.982099763,1.029181521
Basilicata,1/6/2021,,estimate,0.93163979,0.928631794,0.053789597,0.836859718,0.894414457,0.917929147,0.944471551,0.965432368,1.010737763
Basilicata,1/7/2021,,estimate,0.915104579,0.911502663,0.056095844,0.814169102,0.875654625,0.900385824,0.929064002,0.951606505,0.995894155
Basilicata,1/8/2021,,estimate,0.900620954,0.896437123,0.058491815,0.793830818,0.859261057,0.884817874,0.915217212,0.938388483,0.984256666
Basilicata,1/9/2021,,estimate,0.888152239,0.883723675,0.060591872,0.776900937,0.844955573,0.8723814,0.903055528,0.92631086,0.975183475
Basilicata,1/10/2021,,estimate,0.878246462,0.87357005,0.062150836,0.763491131,0.833619259,0.862045469,0.893708331,0.917082412,0.967877554
Basilicata,1/11/2021,,estimate,0.870712236,0.86611179,0.063044734,0.756052601,0.825606851,0.85435126,0.885941307,0.909754925,0.963157823
Basilicata,1/12/2021,,estimate,0.865974066,0.861421328,0.063243315,0.751351816,0.821206048,0.850204575,0.879878138,0.905194664,0.958987096
Basilicata,1/13/2021,,estimate,0.86354216,0.859516314,0.062785234,0.749494629,0.819337138,0.847070743,0.878105136,0.903338772,0.957755117
Basilicata,1/14/2021,,estimate,0.863719398,0.860366583,0.061758584,0.754357923,0.820666923,0.84805052,0.878474521,0.903561595,0.957285507
Basilicata,1/15/2021,,estimate,0.866721106,0.863899626,0.060287243,0.759880255,0.825004745,0.851703808,0.882506065,0.905930241, 
Basilicata,1/16/2021,,estimate,0.872762647,0.870004621,0.058523475,0.769315507,0.83250188,0.858182301,0.888285145,0.910499234,0.961466186
Basilicata,1/17/2021,,estimate,0.882012699,0.878535127,0.056645743,0.780328201,0.841396522,0.866956346,0.895986007,0.917958482,0.966887537
Basilicata,1/18/2021,,estimate,0.892756678,0.88931051,0.05485645,0.794183178,0.85330885,0.878260824,0.906172882,0.927276536,0.974561825
Basilicata,1/19/2021,,estimate,0.906235455,0.902116289,0.053370273,0.810351639,0.867274806,0.891863937,0.918338489,0.938018975,0.984862788
Basilicata,1/20/2021,,estimate,0.919058771,0.916703879,0.052385995,0.828951281,0.881944141,0.907110425,0.931443542,0.951856218,0.99834196
Basilicata,1/21/2021,,estimate,0.934755288,0.932790606,0.052046218,0.847289023,0.898812282,0.921651597,0.94662352,0.966424372,1.01519433
Basilicata,1/22/2021,,estimate,0.950698996,0.950061017,0.052403559,0.867575307,0.916181716,0.93781276,0.962705704,0.982523297,1.036168223
Basilicata, ,,estimate,0.966421722,0.968170355,0.053413679,0.884908441,0.933260375,0.954234445,0.978755452,0.999759082,1.058309922
Basilicata,1/24/2021,,estimate,0.983223062,0.98675061,0.054957947,0.904618982,0.950780746,0.970936331,0.996238665,1.016394823,1.082005057
Basilicata,1/25/2021,,estimate,1.00036571,1.005419145,0.056877139,0.924041806,0.967737691,0.987255459,1.013222322,1.036104374,1.106664317
Basilicata,1/26/2021,,estimate,1.016672729,1.023789656,0.058994367,0.940840531,0.984057797,1.003928385,1.03039297,1.056018944,1.129739002
Basilicata,1/27/2021,,estimate,1.033118964,1.041485274,0.061122245,0.95547424,0.999986585,1.020210294,1.047300501,1.075890236,1.154517504
Basilicata,1/28/2021,,estimate,1.048910733,1.058153526,0.063067492,0.970499909,1.014187581,1.034824022,1.065275716,1.093232638,1.175882852
Basilicata,1/29/2021,,estimate,1.064718576,1.073482483,0.064648171,0.983962224,1.028267437,1.049551471,1.080830545,1.110641303,1.193638818
Basilicata,1/30/2021,,estimate,1.078587126,1.087216537,0.065724513,0.995593099,1.039968344,1.063077083,1.095078304,1.124343383,1.208896589
Basilicata,1/31/2021,,estimate,1.090717298,1.099169578,0.066229051,1.005679249,1.051796802,1.075413969,1.108738568,1.137669194,1.220280541
Basilicata,2/1/2021,,estimate,1.101334322,1.109233207,0.066179375,1.014483706,1.062067623,1.086287086,1.118996664,1.148465366,1.229431007
Basilicata,2/2/2021,,estimate,1.11060543,1.117378451,0.065667288,1.022597818,1.070491606,1.095885439,1.127140989,1.156597109,1.233960937
Basilicata,2/3/2021,,estimate,1.117656536,1.12365088,0.064830474,1.028838703,1.078997785,1.101498569,1.134785749,1.163190356,1.23934842
Basilicata,2/4/2021,,estimate,1.122706073,1.128160295,0.063818356,1.034066462,1.083605129,1.107195727,1.13991626,1.16740014, 
Basilicata,2/5/2021,,estimate,1.125908856,1.131066965,0.062762672,1.038363038,1.087824989,1.110213844,1.142610969,1.170858348,1.239606347
Basilicata,2/6/2021,,estimate,1.12774242,1.132566415,0.061759986,1.038604074,1.090497793,1.113301532,1.144564089,1.172957102,1.237364916
Basilicata,2/7/2021,,estimate,1.128407591,1.132874332,0.060869154,1.040101128,1.091581296,1.114946753,1.144447346,1.172048242,1.234344867
Basilicata,2/8/2021,,estimate,1.129522071,1.132212608,0.060120643,1.040695321,1.092036812,1.114306216,1.143059367,1.170258809,1.234271948
Basilicata,2/9/2021,,estimate,1.128543808,1.130797132,0.059529398,1.039502725,1.090758649,1.114041341,1.143124164,1.168960072,1.23109222
Basilicata,2/10/2021,,estimate,1.127001544,1.128827873,0.059104119,1.036257081,1.089931634,1.11287959,1.142474819,1.166375392,1.227028095
Basilicata,2/11/2021,,estimate,1.125183261,1.126481806,0.058853761,1.032692107,1.088018975,1.111691079,1.139774547,1.163923479,1.224648201
Basilicata,2/12/2021,,estimate,1.123592028,1.123909153,0.058798918,1.029938392,1.086635975,1.109374026,1.137721406,1.161301868,1.221567854
Basilicata,2/13/2021,,estimate,1.12050718,1.121232911,0.058992993,1.025154018,1.083892878,1.106977755,1.13523615,1.158508702,1.220372562
Basilicata,2/14/2021,,estimate,1.117903765,1.118550991,0.059546547,1.020150422,1.081348571,1.104274879,1.13197964,1.156125835,1.216833321
Basilicata,2/15/2021,,estimate,1.116029527,1.11593977,0.060639051,1.015582304,1.078412718,1.101658578,1.129814795,1.153929651,1.216485408
Basilicata,2/16/2021,,estimate,1.112274502,1.113457886,0.062505586,1.010443615,1.073915417,1.098986936,1.127853875,1.153764084,1.214727185
Basilicata,2/17/2021,,estimate,1.11115716,1.111149605,0.065400514,1.002341721,1.069374196,1.095095451,1.125998692,1.15378541,1.216945842
Basilicata,2/18/2021,,estimate,1.108528852,1.109047761,0.069553929,0.993066261,1.064582392,1.091132524,1.125986336,1.154204472,1.222822565
Basilicata,2/19/2021,,estimate,1.107482635,1.107176632,0.075139353,0.981395443,1.057319892,1.088573673,1.125524021,1.155412279,1.229344794
Basilicata,2/20/2021,,estimate,1.106158662,1.105555067,0.082262367,0.969555956,1.050821356,1.08629095,1.124946544,1.159376309,1.239898876
Basilicata,2/21/2021,,estimate based on partial data,1.103994682,1.104199824,0.09096783,0.953423272,1.044122685,1.082719724,1.125276235,1.165934521,1.254035043
Basilicata,2/22/2021,,estimate based on partial data,1.102819615,1.103128603,0.101255232,0.934354559,1.036059232,1.07913662,1.126158067,1.170215913,1.271548285
Basilicata,2/23/2021,,estimate based on partial data,1.100598029,1.10236209,0.113091,0.914634101,1.027435593,1.074874494,1.127355486,1.176395661,1.289211695
Basilicata,2/24/2021,,estimate based on partial data,1.098431948,1.101924543,0.126413453,0.897402559,1.0181608,1.07089469,1.127745169,1.182625336,1.312933854
Basilicata,2/25/2021,,estimate based on partial data,1.097696414,1.101843121,0.141135511,0.877356852,1.009131452,1.066732841,1.129373518,1.189466081,1.337456726
Basilicata,2/26/2021,,estimate based on partial data,1.095622547,1.102146769,0.157153697,0.853686824,1.000503314,1.061496448,1.132706889,1.196382959,1.368976912
Basilicata,2/27/2021,,estimate based on partial data,1.095094268,1.102865619,0.174366605,0.830088771,0.989152557,1.057287479,1.135508054,1.203602769,1.401553726
Basilicata,2/28/2021,,estimate based on partial data,1.094911344,1.104031226,0.192697249,0.806124104,0.979639132,1.052842235,1.137482758,1.211813506,1.428372997
Basilicata,3/1/2021,,estimate based on partial data,1.093548626,1.105676962,0.212108405,0.782571121,0.969242844,1.049217202,1.137489259,1.219155058,1.459008224
Basilicata,3/2/2021,,estimate based on partial data,1.092720627,1.107837215,0.232601321,0.759743301,0.957924904,1.045922757,1.140524632,1.226326384,1.499022114
Basilicata,3/3/2021,,estimate based on partial data,1.092555281,1.110544278,0.254194599,0.739536845,0.948508223,1.039334176,1.143803757,1.234112853,1.532852356
Basilicata,3/4/2021,,forecast,1.092555281,1.110544278,0.254194599,0.739536845,0.948508223,1.039334176,1.143803757,1.234112853,1.532852356
Basilicata,3/5/2021,,forecast,1.092555281,1.110544278,0.254194599,0.739536845,0.948508223,1.039334176,1.143803757,1.234112853,1.532852356
Basilicata,3/6/2021,,forecast,1.092555281,1.110544278,0.254194599,0.739536845,0.948508223,1.039334176,1.143803757,1.234112853,1.532852356
Basilicata,3/7/2021,,forecast,1.092555281,1.110544278,0.254194599,0.739536845,0.948508223,1.039334176,1.143803757,1.234112853,1.532852356
Basilicata,3/8/2021,,forecast,1.092555281,1.110544278,0.254194599,0.739536845,0.948508223,1.039334176,1.143803757,1.234112853,1.532852356
Basilicata,3/9/2021,,forecast,1.092555281,1.110544278,0.254194599,0.739536845,0.948508223,1.039334176,1.143803757,1.234112853,1.532852356
Basilicata,3/10/2021,,forecast,1.092555281,1.110544278,0.254194599,0.739536845,0.948508223,1.039334176,1.143803757,1.234112853,1.532852356
Basilicata,3/11/2021,,forecast,1.092555281,1.110544278,0.254194599,0.739536845,0.948508223,1.039334176,1.143803757,1.234112853,1.532852356
Basilicata,3/12/2021,,forecast,1.092555281,1.110544278,0.254194599,0.739536845,0.948508223,1.039334176,1.143803757,1.234112853,1.532852356
Basilicata,3/13/2021,,forecast,1.092555281,1.110544278,0.254194599,0.739536845,0.948508223,1.039334176,1.143803757,1.234112853,1.532852356
Basilicata,3/14/2021,,forecast,1.092555281,1.110544278,0.254194599,0.739536845,0.948508223,1.039334176,1.143803757,1.234112853,1.532852356
Basilicata,3/15/2021,,forecast,1.092555281,1.110544278,0.254194599,0.739536845,0.948508223,1.039334176,1.143803757,1.234112853,1.532852356
Basilicata,3/16/2021,,forecast,1.092555281,1.110544278,0.254194599,0.739536845,0.948508223,1.039334176,1.143803757,1.234112853,1.532852356
Basilicata,3/17/2021,,forecast,1.092555281,1.110544278,0.254194599,0.739536845,0.948508223,1.039334176,1.143803757,1.234112853,1.532852356
Calabria,1/1/2021,,estimate,1.068572713,1.06759587,0.032383309,1.013443838,1.046873543,1.060260084,1.075808189,1.088935245,1.119423729
Calabria,1/2/2021,,estimate,1.056962241,1.056681124,0.032112302,1.002653447,1.036316457,1.049455762,1.064564993,1.077629431,1.108998016
Calabria,1/3/2021,,estimate,1.04563176,1.045435004,0.03189158,0.99166497,1.025266147,1.038069482,1.053366107,1.065731499,1.098114722
Calabria,1/4/2021,,estimate,1.03380788,1.0339803,0.031709799,0.980681994,1.014178625,1.026267574,1.041744207,1.053989553,1.08558234
Calabria,1/5/2021,,estimate,1.021997239,1.022433221,0.031549298,0.968742848,1.002329411,1.014727335,1.030432847,1.043142903,1.073587161
Calabria,1/6/2021,,estimate,1.010369143,1.010902894,0.031388136,0.957707607,0.990801101,1.00302017,1.018373437,1.031101316,1.06278591
Calabria,1/7/2021,,estimate,0.998555958,0.999491066,0.031204156,0.946645232,0.979891063,0.991817171,1.007101439,1.01967159,1.052246786
Calabria,1/8/2021,,estimate,0.987767689,0.988292001,0.03098137,0.937234858,0.968403204,0.980936243,0.995615493,1.008024649,1.039981019
Calabria,1/9/2021,,estimate,0.977584621,0.977392533,0.030716399,0.926352347,0.95750657,0.970036929,0.984518727,0.99691167,1.028148909
Calabria,1/10/2021,,estimate,0.966885043,0.966872138,0.030421577,0.917183995,0.946916443,0.959714623,0.973807214,0.985890194,1.016656929
Calabria,1/11/2021,,estimate,0.95711398,0.956802939,0.030122549,0.908741509,0.937263734,0.949338696,0.963935245,0.975510929,1.006937967
Calabria,1/12/2021,,estimate,0.947592573,0.94724962,0.029850793,0.900683573,0.928059716,0.940080682,0.954035092,0.965238148,0.996003205
Calabria,1/13/2021,,estimate,0.938456641,0.938269306,0.029633976,0.892037121,0.919043577,0.931434013,0.945179652,0.955981759,0.98650841
Calabria,1/14/2021,,estimate,0.930063491,0.929911525,0.029488161,0.883103434,0.910728442,0.922881473,0.936494664,0.948044841,0.978328
Calabria,1/15/2021,,estimate,0.922138112,0.922218345,0.029414772,0.874604358,0.903303238,0.914896636,0.92862995,0.940621271,0.971405378
Calabria,1/16/2021,,estimate,0.914832826,0.915224731,0.029402695,0.868995,0.896321888,0.907555433,0.921986428,0.933352222,0.964595248
Calabria,1/17/2021,,estimate,0.908441532,0.908959102,0.029433307,0.861743733,0.889971249,0.901447737,0.915817597,0.926957127,0.957347535
Calabria,1/18/2021,,estimate,0.903031433,0.903444029,0.029485514,0.856785362,0.884270795,0.896156955,0.910345339,0.921861156,0.952319046
Calabria,1/19/2021,,estimate,0.898192626,0.898697041,0.029539077,0.8509137,0.879249688,0.891280527,0.905472212,0.917035544,0.947449219
Calabria,1/20/2021,,estimate,0.894249414,0.89473151,0.029576611,0.846789026,0.875466479,0.887334802,0.901212605,0.913620986,0.943832639
Calabria,1/21/2021,,estimate,0.891219838,0.891557614,0.029586029,0.844234557,0.872713207,0.883879287,0.897929322,0.910360112,0.94048866
Calabria,1/22/2021,,estimate,0.88872503,0.889183309,0.029564592,0.840806304,0.870435483,0.881780197,0.895744465,0.907837195,0.93790765
Calabria,1/23/2021,,estimate,0.887017706,0.887615171,0.029523507,0.839371038,0.869112452,0.880170682,0.894120456,0.906339316,0.936581522
Calabria,1/24/2021,,estimate,0.886453953,0.886858929,0.029489814,0.839855445,0.868444321,0.879312902,0.893797534,0.905811608,0.935855771
Calabria,1/25/2021,,estimate,0.88676229,0.886919505,0.029502235,0.83918613,0.868320361,0.879690744,0.894038285,0.905745493,0.935283302
Calabria,1/26/2021,,estimate,0.887879526,0.887800492,0.029600222,0.839461629,0.868989455,0.881058042,0.894920067,0.907125608,0.935474375
Calabria,1/27/2021,,estimate,0.889810504,0.889503132,0.02980972,0.840762806,0.871168042,0.882701379,0.89690901,0.90869593,0.937559316
Calabria,1/28/2021,,estimate,0.892600513,0.892024979,0.030132069,0.842477245,0.873566321,0.88517403,0.899700556,0.911248219,0.941055993
Calabria,1/29/2021,,estimate,0.896303451,0.895358435,0.030541688,0.844793035,0.876714847,0.888467844,0.903397027,0.914979934,0.944363908
Calabria,1/30/2021,,estimate,0.900485579,0.89948929,0.030993533,0.846866922,0.880706021,0.892976867,0.907682145,0.919279145,0.949209473
Calabria,1/31/2021,,estimate,0.905818583,0.904395299,0.031436329,0.851249215,0.884846345,0.898294707,0.912920857,0.924709793,0.954274511
Calabria, ,,estimate,0.911281572,0.910044751,0.031825681,0.855836126,0.890364868,0.903647464,0.918860551,0.930613182,0.960728381
Calabria,2/2/2021,,estimate,0.91762864,0.916395018,0.032133042,0.86164839,0.896369962,0.909323237,0.925487895,0.937144013,0.968167251
Calabria,2/3/2021,,estimate,0.924220759,0.92339114,0.032349922,0.870063245,0.903130988,0.916113057,0.932189136,0.943798712,0.974839507
Calabria,2/4/2021,,estimate,0.931157518,0.930964605,0.032488935,0.878181416,0.910755425,0.923693681,0.938974614,0.951153358,0.983367693
Calabria,2/5/2021,,estimate,0.938958091,0.939032527,0.03258323,0.885531371,0.918819033,0.931371042,0.946936616,0.959153654,0.992837413
Calabria,2/6/2021,,estimate,0.947299691,0.947497406,0.032683933,0.894614182,0.926404425,0.939479776,0.955409884,0.967725385,1.002010766
Calabria,2/7/2021,,estimate,0.956361902,0.956247586,0.032853335,0.903830549,0.934864098,0.947750145,0.964170143,0.976488964,1.011249471
Calabria,2/8/2021,,estimate,0.964607756,0.965158503,0.033151901,0.912427518,0.943068864,0.956664409,0.97314651,0.985446753,1.021423641
